Nome,CodiceNAV
Acqua distillata in fusto da 5 l,S70012123
 BASETTA REGOLABILE MARCEGAGLIA H75 CM,993169A5
Adattatore Bussole da 1" F a 3/4" M 75 mm,970225
Adattatore bussole da 1/2" F a 3/4" M 50 mm,970523
ADATTATORE BUSSOLE DA 3/4" A 1/2",977002N
ADATTATORE DA SPINA 220 V 16 A,SE0000294
ADIBLUE,SE0000476
Ago Vibrante Ø 37 mm vibratore per calcestruzzo,977003N
Ago Vibrante Ø 50 mm vibratore per calcestruzzo,970448
Ago Vibrante Ø 70 mm vibratore per calcestruzzo,977005
ALZABOBINA SOLLEVAM.A VITE 1600 kg (COPPIA),992890
ALZATIRA PORTATA 1600 kg (16 kN catena 3 m) - cric - paranco,979041
ALZATIRA PORTATA 3200 kg (32 kN catena 3 m) - cric - paranco,970155
ALZATIRA PORTATA 6300 kg (63 kN catena 3 m) - cric - paranco,979042
ALZATIRA PORTATA 9000 kg (90 kN catena 3 m) - cric - paranco,970156A90
ANALIZZATORE DI INTERRUTTORI E MICRO-OHMMETRO,979021
ANALIZZATORE DINAMOMETRICO ,970440
ANCHOR CABLE 100 cm,977006
ANCORAGGIO PES 50 mm - UNCINO da 14 m,970273
ANCORAGGIO PES 50 mm - UNCINO da 9 m,970241
ANELLO H 20 PER POZZETTO 90x70,800006
ANELLO H 40 PER POZZETTO 125x80,800007
ANELLO H 50 PER POZZETTI - D150,971124
Anello prolunga h 20 per pozzetto int. 125x80,800005
Anello Prolunga Telecom 90x70 h 20 cm cls,971153
ANGOLARE DA 1MT X PILASTRO FOND. 101/.. N° 8,101C
ANGOLARE DA 1MT X PILASTRO FOND. 102/.. N° 8,102C
ANGOLARE DA 1MT X PILASTRO FOND. 103/.. N° 8,103C
ANGOLARE DA 1MT X PILASTRO FOND. 104/.. N° 8,104C
ANGOLARE DA 1MT X PILASTRO FOND. 105/..N° 8,105C
ANGOLARE DA 1MT X PILASTRO FOND. 106/.. N° 8,106C
ANGOLARE DA 1MT X PILASTRO FOND. 107/.. N° 8,107C
ANGOLARE DA 1MT X PILASTRO FOND. 108/.. N° 8,108C
ANGOLARE DA 1MT X PILASTRO FOND. 110/.. N° 8,110C
ANGOLARE DA 1MT X PILASTRO FOND. 111/.. N° 8,111C
ANGOLARE DA 1MT X PILASTRO FOND. 112/.. N° 8,112C
Anima A CUNEO Ø 12.6 - 14.3 mm,977009
Anima A CUNEO Ø 14.4 - 16.1 mm,977010
Anima A CUNEO Ø 16.2 - 18.2 mm,977018
Anima A CUNEO Ø 18.3 - 20.4 mm,977011
Anima A CUNEO Ø 20.5 - 22.5 mm,977012
Anima A CUNEO Ø 22.6 - 24.5 mm,977013
Anima A CUNEO Ø 24.5 - 26.9 mm,977014
Anima A CUNEO Ø 29.5 - 32 mm,977015
Anima A CUNEO Ø 30.1 - 32.5 mm,977016
Anima A CUNEO Ø 9.0 - 10.7 mm,977017
Anima CONDUTTORE Ø 12.5 - 14 mm,977019
Anima CONDUTTORE Ø 14 - 15.5 mm,970340
Anima CONDUTTORE Ø 15.5 - 17 mm,977020N
Anima CONDUTTORE Ø 17 - 18.5 mm,977022N
Anima CONDUTTORE Ø 18.5 - 20 mm,977023N
Anima CONDUTTORE Ø 19.5 - 21 mm,977024
Anima CONDUTTORE Ø 20 - 21.5 mm,977025N
Anima CONDUTTORE Ø 21.5 - 23 mm,970341
Anima CONDUTTORE Ø 22.5 - 24 mm,977026
Anima CONDUTTORE Ø 24 - 25.5 mm,970342
Anima CONDUTTORE Ø 25.5 - 27 mm,977027N
Anima CONDUTTORE Ø 27 - 28.5 mm,977028N
Anima CONDUTTORE Ø 28.5 - 30 mm,977029N
Anima CONDUTTORE Ø 30 - 31.5 mm,977030
Anima CONDUTTORE Ø 30 - 32 mm,977031N
Anima CONDUTTORE Ø 31.5 - 33 mm,977032N
Anima CONDUTTORE Ø 33 - 34.5 mm,977033
Anima F.O. Ø 10.5 mm,977034
Anima F.O. Ø 11.5 mm,977035
Anima F.O. Ø 12.5 - 12.6 mm,977036
Anima F.O. Ø 13.1 mm,977037
Anima F.O. Ø 15 mm,977038
Anima F.O. Ø 15.5-16.5 mm,970457
Anima F.O. Ø 17.9 mm,977039
Anima F.O. Ø 22.6 mm,970194
ANTENNA RIPETITORE DIGITALE UHF,979024
"ANTICADUTA BLOCFOR TRACTEL TESSILE 6 m CON ASSORBITORE
Magazzino CONTROLLO   A,970084"
ANTICADUTA MOBILE ANTICHUTE ASAP LOCK Petzl (Slittino anticaduta per linea vita) - dotazione FRANCIA,970002
ANTICADUTA RETRATTILE C/FUNE ACCIAIO + GANCIO 10 m MOD. COBRA - CAMP SAFETY,970315
ANTICADUTA RETRATTILE C/FUNE ACCIAIO + GANCIO 15 m,970316
ANTICADUTA RETRATTILE C/FUNE ACCIAIO + GANCIO 20 m,881789
ANTICADUTA RETRATTILE C/FUNE TESSUTO + GANCIO 15 m,970283
ANTIRUGGINE BOMB.SPRAY PRIMER,60100K007
Archetto Ferro 300 mm,881300
Arcolaio per mono e tritubo,A666666A20
Argano da 1600 160 kN peso 6.000 kg,881719AA1600
Argano da 2500,881719A25
Argano da 8000,881719AA8000
Argano Freno 2500,881719A2500
Argano Freno 4500,881719A4500A
Argano Freno 4500 pochi giri,881719A4500
Argano Freno 5000 con avvolgitore,881719AA5000
Argano Freno 5000 senza avvolgitore,881719A5000
Argano Freno 6000,881719A6000A
Argano Freno 8000,881719A8000
Argano FRENO 90 kN,881719A9000
Argano Freno Binato 1X140 kN 2X70 kN,881719A140A70
Argano Freno Quadrinato 12000 kN,881719A12000
Argano Idraulico 3000 kN Tesmec,881719A3000
Argano posacavi Alta tensione AT 70 kN 7000,881719A7000
Argano SCOMPONIBILE ELITRASPORTABILE,881719A9999
Argano Volta Macchine VM15000DLEU verde,881719AA15000
ASSORBITORE ASAP'SORBER 20CM-LANYARD - P-L071AA00,970272
ASSORBITORE ENERGIA CON INDICATORE,SE0000270
AVVITATORE AD IMPULSI ELETTRICO,881044
BACINELLA-catino,970395
BADILE- (ANCHE 977049 "BADILE CON MANICO IN LEGNO"DA INVENTARIO CON GIACENZA),991540
BANCO PRESSA 110,979005
BANCO PRESSA 55,979057
BANDIERA ARANCIONE,977050
BANDIERA SEGNALAZIONE PERICOLO DI MORTE,977051
BANDIERINA GIALLA MESSA A TERRA,970167
BANDIERINE DI SEGNALAZIONE,971043
BARCHETTA DI SOSP. PER F.O.,978004
BARCHETTA DI SOSPENSIONE PER F.D.G.(LM 503),978005
BARRA /1 PER ACCOMPAGNAMENTO CALATA F.O.,978006
BARRA /2 PER ACCOMPAGNAMENTO CALATA F.O.,978007
BARRA /3 PER ACCOMPAGNAMENTO CALATA F.O.,978008
BARRA /4 PER ACCOMPAGNAMENTO CALATA F.O.,978009
BARRA FILETTATA M22 DA 1 m,978012
BARRA FILETTATA M6 1 m,880158
BARRA FILETTATA Ø 10 INOX A2 L=1 m,881788
BARRA FILETTATA Ø 14 INOX A2 L= 1 m,881979
BARRA FILETTATA Ø 16 INOX A2 L=1 m,882445
BARRA FILETTATA ZINCATA M10 1 m,880160
BARRA FILETTATA ZINCATA M12 1 m,880161
BARRA FILETTATA ZINCATA M20 1 m,881787
BARRA FILETTATA ZINCATA M8 1 m,880159
BARRA MAGNETICA PORTA UTENSILI,970333
BARRA RAME 3 X 0.4 cm da 2 m,971310
BARRA RAME 4 X 0.7 cm da 0.90 cm,971311
BARRA RAME 60X10 L=10,971050
BARRE ACC.FE37 TRAF.TONDE Ø  8,3703008
BARRE FILET.DIN975-4.8 14MA NO,230750009
BATTERIA PER ATTREZZI HILTI,977666A3
BATTERIA PER LAMPADA STRADALE,991926
BATTERIA PUNZONATRICE A BATTERIA,990933A2
BATTERIA RADIO MIDLAND,882599A3
BATTERIA RADIO MOTOROLA,882599A2
BATTERIA RICARICABILE CB3662L,971197
BATTERIA STAZION. TOT. SOKKIA TBDC35A,970269
BATTERIA TRAPANO AVVITATORE HIKOKI,970190A4
BATTERIE AL LITIO RADIO RICETR. MIDLAND G18 PRO,970159
BETONCINO SACCHI,SE0000295
BETONIERA BUTTI BENNA CLS 500 l,979036
BICI CONDUTTORE singolo,977053A2
BICI CONDUTTORE TRINATO,977053A1
Bidone tanica metallo per Combustibile 10 l,978001A10
BIFILARE PER CONDUTTORE 21.5/26,978018
BIFILARE PER CONDUTTORE 22.8/22.8,978019
BIFILARE PER CONDUTTORE 22.8/31.5,978020
BIFILARE PER F.O.,978021
BIG BAG FONDO CHIUSO (sacconi per elicottero),971056
BILANCERE COMPLETI 150 kV (LM362/2),978022
BILANCERE COMPLETI 220 kV (LM 370/2),978023
bilancino modulare sollevamento componenti 12 t,979045
bilancino modulare sollevamento componenti 6 t,979044
BINDA IDRAULICA portata 5000 kg 5 t,763767
BINOCOLO,880917
BLOCCHETTO IN CLS,880296
BLOCCHI BASI PER ORSOGRIL orsogrill,999509
BOBINA FUNE NYLON Ø 10 mm da 200 m,977058
BOBINA FUNE NYLON Ø 10 mm da 800 m,970343
BOBINA FUNE NYLON Ø 8 mm da 300 m,977055
BOBINA UNIFICATA RECUPERO ROTTAME DA Ø 140 cm,970059
BOBINE FUNE NYLON Ø 6 mm da 70 m,SE0000313
BOMBOLETTA OLIO DA TAGLIO spray 400 ml,971001
BOMBOLETTA SPRAY LUBRIFICANTE,882696
BOMBOLETTA ZINCO SPRAY,883687
BORSA CARPENTIERE nera pelle con due ganci in metallo,991210
BORSA CONTENITORE DPI,882227
BORSA IN PVC PORTASTAMPI CON BRETELLA,970081
Borsa porta atrezzi STANLEY,995957
BORSA PORTA ATTREZZI 4 l,970229
Box ttrezzatura,993370A1
Box ufficio,993370
Bullone 10X25 ZN,978031
Bullone 10X35 ZN,978032
Bullone 10x60,880446
Bullone 12X120,880654
Bullone 12X40,978034
Bullone 12X45,978035
Bullone 12X55,978036
Bullone 12X60,978037
Bullone 12X65,971266
Bullone 14X45,971267
Bullone 14X60,978040
Bullone 16X50,978043
Bullone 16X60,978044
Bullone 18X60,978047
Bullone 18X70,978048
Bullone 18X80,971268
Bullone 20X100,971269
Bullone INOX 14X40,881858
Bullone zincato a caldo 18 x 65,971399
Bullone zincato a caldo 18X60,978047N
BULLONI FONDAZIONE 101/..  N°50 16X40 + N°48 20x45,101B
BULLONI FONDAZIONE 102/..  N°40 16X40,102B
BULLONI FONDAZIONE 103/..  N° 40 16X40,103B
BULLONI FONDAZIONE 104/..  N° 40 16X40,104B
BULLONI FONDAZIONE 105/..  N° 40 16X40,105B
BULLONI FONDAZIONE 106/..  N° 40 16X40,106B
BULLONI FONDAZIONE 107/..  N° 40 16X40,107B
BULLONI FONDAZIONE 108/..  N° 40 16X40,108B
BULLONI FONDAZIONE 109/..  N° 40 16X40,109B
BULLONI FONDAZIONE 110/..  N° 40 16X40,110B
BULLONI FONDAZIONE 111/..  N° 40 16X40,111B
BULLONI FONDAZIONE 112/..  N° 40 16X40,112B
Bussola ATT. 1" 34 mm,970215
Bussola ATT. 1" 36 mm,970216
Bussola ATT. 1" 41 mm,970217
Bussola ATT. 1" 46 mm,970218
Bussola ATT. 1" 50 mm,970219
Bussola Ø 10 esagonale 1/2",991280
Bussola Ø 11 esagonale 1/2",998329
Bussola Ø 12 esagonale 1/2",970302
Bussola Ø 13 esagonale 1/2" ,991281
Bussola Ø 14 esagonale 1/2",970304
Bussola Ø 15  esagonale 1/2",970305
Bussola Ø 16 esagonale 1/2",970306
Bussola Ø 17 esagonale 1/2" ,991282
Bussola Ø 18 esagonale 1/2",970308
Bussola Ø 19 esagonale 1/2",991283
Bussola Ø 20 esagonale 1/2",977072
Bussola Ø 21 esagonale 1/2",970310
Bussola Ø 22 esagonale 1/2",991284
Bussola Ø 23 esagonale 1/2",977076
Bussola Ø 24 esagonale 1/2",881255
Bussola Ø 25 esagonale 1/2",977078
Bussola Ø 26 esagonale 1/2",977079
Bussola Ø 27 esagonale 1/2",991286
Bussola Ø 28 esagonale 1/2",998339
Bussola Ø 30 esagonale 1/2",998343
Bussola Ø 32 esagonale 1/2",977084
Bussola Ø 32 esagonale 3/4",994069
Bussola Ø 34 esagonale 1/2",977086
Bussola Ø 36 esagonale 1/2",977087
Bussola Ø 41 esagonale 1/2",970210
Bussola Ø 41 esagonale 3/4",970301
Bussola Ø 46 esagonale 3/4",977091
Bussola rinf l 95 mm Ø 46 da 3/4",970231
Bussola rinf Ø 36 esagonale 3/4" - l 95 mm,991287
Bussola RINF. 50 3/4",970232
Bussola SC SM SPX,971171
CACCIAVITE A CROCE,977093
CACCIAVITE A TAGLIO,977094
CACCIAVITE esagonale 20X10,881250
CALDARELLA DA MURATORE,977102N
Calibro classico,977103
Calibro Digitale,970236
Calza di testa RINFORZATA CONDUTTORE Ø 17-29 mm Rossa,994137
Calza di testa RINFORZATA CONDUTTORE Ø 29-38 mm  Verde,970003
Calza di testa RINFORZATA CONDUTTORE Ø 8-17 mm Gialla,977111
Calza Doppia RINFORZATA GIUNZIONE CONDUTTORE Ø 17-29 mm Rossa,970005
Calza Doppia RINFORZATA GIUNZIONE CONDUTTORE Ø 29-38 mm Verde,970004
Calza Doppia RINFORZATA GIUNZIONE CONDUTTORE Ø 8-17 mm Gialla,970006
CANALETTA PVC CH.C.COP. 75X75,20105K006
CANALETTA VTR ENEL R.50 da 3 m C/ASOLE BANDIT,994536
CANNELLO A GAS PORTATILE,977117
CANNELLO A GAS RICARICABILE,881366
CANNELLO A GAS ROTHEMBERGER CON BOMBOLA,977118
CAPICORD.BIM.MT ELICORD 120 mm² M12 C/INSERTO RAME,999749
CAPICORD.BIM.MT ELICORD 240 mm² M12 C/INSERTO RAME,999750
CAPICORDA CEMBRE NUDO 50  mm² FORO 12,978083
CAPICORDA MECC. CAVO 95-240,SE0000278
CAPICORDA OCCHIELLO NUDO 95 mm² Ø 12,S70007466
CAPICORDA RAME COLLETTO LUNGO Ø 95  mm²  Ø 10 mm,971307
CAPICORDA RAME Ø 25  mm² Ø 10,971305
CAPICORDA RAME Ø 35-12,978085
CAPICORDA RAME Ø 50-12,978086
CAPICORDA RAME Ø 70  mm² Ø 10 mm,971306
CAPICORDA RAME Ø 70 mm²-M12,978087
CAPICORDA RAME Ø 70 mm²-VITE 14 mm,978088
CAPICORDA RAME Ø 95-12,978089
CAPOCORDA COLLET. LUNGO SEZ. 120 mm²,971420
CAPOCORDA COLLETTO LUNGO SEZ.150 mm² VITE 14,971315
CAPOCORDA SER. MEC SEZ. 185-400 mm² CONDUT. CU/AL,971030
CAPOCORDA SER. MEC SEZ. 240-400 mm² CONDUT. CU/AL,971036
capocorda sez 25 mm² vite 12 mm,971402
capocorda sez 50 mm² vite 12 mm,971403
CAPOCORDA SEZ. 240 mm² VITE 16 mm,971049
CAPOCORDA SEZ.120 mm² VITE 10 mm CEMBRE A24-M10,S70012782
CAPOCORDA SEZ.240 mm² VITE 12 mm,S70015458
CAPPELLO CIMINO TRALICCIO,978095
CARICA BATTERIA RADIO MIDLAND,882599A5
CARICA BATTERIA RADIO MOTOROLA,882599A4
Carica batteria TRAPANO AVVITATORE HIKOKI,970190A3
CARICABAT. STAZION. TOT. SOKKIA TBCDC40,970271
CARICABATTERIA PER ATREZZI HILTI STANDARD PER TUTTI,977666A2
Caricabatterie per Punzonatrice a batteria,990933A
CARRIOLA IN FERRO RUOTA PNEUMATICA,991815
CARROZINO A Y GRANDI,
CARROZINO ANGOLARE,
Carrozzino 2 RUOTE PALI SOSP.C/PROTEZ.RUOTE,994187
Carrozzino angolare posa cavo,977121
Carrozzino ANTISTRAPPO A 2 GIREVOLI (DOPPIO) NERO trinagolare,977123
Carrozzino COASSIALE DOPPIO RULLO VERTICALE,970117
Carrozzino di Escursione,977124
Carrozzino DOPPIO PER COASSIALE SU FUNI DI GUARDIA E CONDUTTORI RUOTA DA 60 VERDI ruote distanziate,977126
Carrozzino DOPPIO PER COASSIALE SU FUNI DI GUARDIA E CONDUTTORI RUOTA DA 80 NERI,97712A80
Carrozzino DOPPIO PER COASSIALE SU FUNI DI GUARDIA RUOTA DA 60 VERDI ruote vicine,977126A
Carrozzino LINEARE POSA CAVO,977125
Carrozzino POSA CAVO GRANDI A Y,977127
Carrozzino POSA CAVO PICCOLI A Y,977128
Carrozzino PRECORDATO,977124A1
Carrozzino PROTEZIONE RUOTA SINGOLA CON GANCIO ( 2 5 6 7 ) ruota da 60,A666666A11
Carrozzino SINGOLO POSA CAVI,977129
carrucola antistrappo sist apert sgancio wl 26kN bl 78 kN,979039
Carrucola Ø 1000 mm Gola LARGA 95 mm  senza protezione,979015
Carrucola Ø 350 mm Gola STRETTA 48 mm con protezione,979015A350
Carrucola Ø 500 mm Gola STRETTA 68 mm senza protezione,979015A500
Carrucola Ø 500 mm Gola STRETTA 68 mm con protezione ,979015A501
Carrucola Ø 650  mm CON MESSA A TERRA ( si usano all'estero Francia ),979028
Carrucola Ø 650  mm Gola STRETTA 68  mm con protezioni,979015A603
Carrucola Ø 650 mm Gola STRETTA 68 mm senza protezione ,979015A600
Carrucola Ø 650L mm Gola LARGA 95 mm senza protezione,979015A601
Carrucola Ø 800 mm Gola STRETTA 68 mm  senza protezione  ex codice 979015A800,979033
Carrucola Ø 800L mm Gola LARGA PER ELICOTTERO,979016
Carrucola Ø 800L mm Gola LARGA  95 mm senza protezione  ,979015A802
carrucola rinvio ruota plastica -diam 185 mm -50 kN- fune 28 mm peso 12 kg,970476
CARRUCOLA STEND.CONDUTT.RUOTA ALL.C/GANC.SICUR,995534
carta assorbente economica in rotolo,998205
carta vetrata,991397
Cartello 60x40 "inizio cantiere",991897
Cartello a righe diagonali bianche e rosse per cantiere barriera di delimitazione,991909A1
Cartello carichi sporgenti all.500x500,991980
Cartello carico sporgente,881364
Cartello corsia unica/deviazione,991905
Cartello da cantiere "cavi in tensione" anche codice 971177,977131
Cartello da cantiere 11 simboli ,977132N
Cartello da cantiere con unico pittogramma  vietato accesso a persone non autorizzate,S70013172
Cartello dare precedenza senso unico alternato,977152
Cartello deliniat. modul. curva prov.,977134
Cartello diritto di  precedenza senso unico alternato,977152A1
Cartello divieto di accesso ,991880
Cartello divieto di fermata ,977136
Cartello divieto di sorpasso,977137
Cartello divieto di sosta,977138
Cartello divieto di transito d.60,991882
Cartello ferro 60x90 "strada chiusa",970484
Cartello ferro 90x60 "percorso alternativo",970485
Cartello ferro 90x60 "strada chiusa",970483
Cartello fine cantiere,977139
Cartello fine divieto,977140
Cartello inizio cantiere,977141
Cartello lavori in corso,991870
Cartello limite 10 km/h,977143
Cartello limite 20 km/h,977144
Cartello limite 30 km/h,977145
Cartello limite 50 km/h,977146
Cartello limite 70 km/h,977147
Cartello obbligo di direzione obbligatoria anche codice,977148
Cartello pedoni sul lato opposto,S90004245
Cartello pericolo generico anche codice,977149
Cartello pericolo rifac. segnali strad.,977150
Cartello polionda 60x40 scavi pericoloso avvicinarsi,971165
Cartello restringimento carreggiata anche codice,977151
Cartello segnalazione estintore,970203
Cartello segnalazione linea cavo at,971177
Cartello strada chiusa,977153
Cartello strada deformata l.90 (giallo),999485
Cartello stradaledirezione obbligatoria,991940
Cartello strettoia,991885
Cartello trasporto eccezionale,977154
Cartello triang. 90 "altri pericoli",970504
Cartello vietato l'ingresso,977155
"CASCO KASK ZENITH antifortunistico lavori in quota con sottogola
Magazzino CONTROLLO   A,970031"
CASCO SKYLOR PLUS CAMP antifortunistico con sottogola,998587
Cassa isolatori in vetro verniciato,978098
Cassa legname per premontaggio pali,978099
casseri circolari ø 100 cm da 200 cm,977158
Casseri circolari ø 100 cm da 240 cm,977159
Casseri circolari ø 70 cm da 240 cm,977162
Casseri circolari ø 70 cm da 50 cm,977160A1
Casseri circolari per fondazioni diametro 80 cm. h 180,970346
CASSERI CIRCOLARI PILASTRO D80XH180,977163A
CASSERI FONDAZIONE 102/230 (170.150.110-H230),102/230
CASSERI FONDAZIONE 102/240 (170.150.110-H240),102/240
CASSERI FONDAZIONE 102/250 (170.150.110-H250),102/250
CASSERI FONDAZIONE 102/260 (170.150.110-H260),102/260
CASSERI FONDAZIONE 102/280 (170.150.110-H280),102/280
CASSERI FONDAZIONE 103/240 (210.190.150.110-H240),103/240
CASSERI FONDAZIONE 103/250 (210.190.150.110-H270),103/250
CASSERI FONDAZIONE 103/260 (210.190.150.110-H260),103/260
CASSERI FONDAZIONE 103/270 (210.190.150.110-H270),103/270
CASSERI FONDAZIONE 103/275 TP (210.190.150.110-H275),103/275
CASSERI FONDAZIONE 103/280 (210.190.150.110-H280),103/280
CASSERI FONDAZIONE 103/295 TP (210.190.150.110-H295),103/295
CASSERI FONDAZIONE 103/300 (210.190.150.110-H300),103/300
CASSERI FONDAZIONE 103/305 TP (210.190.150.110-H35),103/305
CASSERI FONDAZIONE 103/310 (210.190.150.110-H310),103/310
CASSERI FONDAZIONE 103/325 TP (210.190.150.110-H325),103/325
CASSERI FONDAZIONE 103/335 TP (210.190.150.110-H335),103/335
CASSERI FONDAZIONE 104/240 (250.230.190.150.110-H240),104/240
CASSERI FONDAZIONE 104/280 (250.230.190.150.110-H280),104/280
CASSERI FONDAZIONE 104/290 (250.230.190.150.110-H290),104/290
CASSERI FONDAZIONE 104/300 (250.230.190.150.110-H300),104/300
CASSERI FONDAZIONE 104/305 TP (250.230.190.150.110-H305),104/305
CASSERI FONDAZIONE 104/310 (250.230.190.150.110-H310),104/310
CASSERI FONDAZIONE 104/315 TP (250.230.190.150.110-H315),104/315
CASSERI FONDAZIONE 104/320 (250.230.190.150.110-H320),104/320
CASSERI FONDAZIONE 104/355 TP (250.230.190.150.110-H355),104/355
CASSERI FONDAZIONE 105/320 (290.270.230.190.150.110-H320),105/320
CASSERI FONDAZIONE 105/325 TP (290.270.230.190.150.110-H325),105/325
CASSERI FONDAZIONE 105/330 380KV (290.270.230.190.150.110-H330),105/330
CASSERI FONDAZIONE 105/335 TP (290.270.230.190.150.110-H335),105/335
CASSERI FONDAZIONE 105/340 380KV (290.270.230.190.150.110-H340),105/340
CASSERI FONDAZIONE 105/345 TP (290.270.230.190.150.110-H345),105/345
CASSERI FONDAZIONE 105/360 (290.270.230.190.150.110-H360),105/360
CASSERI FONDAZIONE 106/340 380KV (330.310.270.230.190.150.110-H340),106/340
CASSERI FONDAZIONE 106/350 (330.310.270.230.190.150.110-H350),106/350
CASSERI FONDAZIONE 106/360 TP (330.310.270.230.190.150.110-H360),106/360
CASSERI FONDAZIONE 106/365 TP (330.310.270.230.190.150.110-H365),106/365
CASSERI FONDAZIONE 107/300 220KV (370-340.310.270.230.190.150.110-H300),106/300
CASSERI FONDAZIONE 107/305 TP (370-340.310.270.230.190.150.110-H305),106/305
CASSERI FONDAZIONE 107/320 220KV (370-340.310.270.230.190.150.110-H320),106/320
CASSERI FONDAZIONE 107/340 220KV (370-340.310.270.230.190.150.110-H340),107/340
CASSERI FONDAZIONE 107/390 380KV (370-340.310.270.230.190.150.110-H390),106/390
CASSERI FONDAZIONE 108/340 380KV (450-410.370.330.290.250.210.190.150.110-H340),108/340
CASSERI FONDAZIONE 108/345 TP (450-410.370.330.290.250.210.190.150.110-H345),108/345
